date,product,sales_units,stock_units,unit_price,revenue,month,week,quarter,year
2023-01-01,Cooking Oil,182,179,171.82,31271.24,1,52,1,2023
2023-01-08,Cooking Oil,231,175,186.42,43063.02,1,1,1,2023
2023-01-15,Cooking Oil,159,83,182.09,28952.31,1,2,1,2023
2023-01-22,Cooking Oil,204,231,183.19,37370.76,1,3,1,2023
2023-01-29,Cooking Oil,219,242,182.58,39985.02,1,4,1,2023
2023-02-05,Cooking Oil,286,180,182.27,52129.22,2,5,1,2023
2023-02-12,Cooking Oil,184,144,188.3,34647.2,2,6,1,2023
2023-02-19,Cooking Oil,221,343,177.94,39324.74,2,7,1,2023
2023-02-26,Cooking Oil,238,169,177.13,42156.94,2,8,1,2023
2023-03-05,Cooking Oil,283,393,183.54,51941.82,3,9,1,2023
2023-03-12,Cooking Oil,241,154,186.79,45016.39,3,10,1,2023
2023-03-19,Cooking Oil,304,328,180.86,54981.44,3,11,1,2023
2023-03-26,Cooking Oil,300,271,181.37,54411.0,3,12,1,2023
2023-04-02,Cooking Oil,320,175,177.13,56681.6,4,13,2,2023
2023-04-09,Cooking Oil,345,269,181.11,62482.95,4,14,2,2023
2023-04-16,Cooking Oil,355,358,184.58,65525.9,4,15,2,2023
2023-04-23,Cooking Oil,309,365,187.25,57860.25,4,16,2,2023
2023-04-30,Cooking Oil,370,266,172.8,63936.0,4,17,2,2023
2023-05-07,Cooking Oil,375,179,171.2,64200.0,5,18,2,2023
2023-05-14,Cooking Oil,383,131,181.32,69445.56,5,19,2,2023
2023-05-21,Cooking Oil,372,223,179.07,66614.04,5,20,2,2023
2023-05-28,Cooking Oil,351,132,185.25,65022.75,5,21,2,2023
2023-06-04,Cooking Oil,360,136,173.04,62294.4,6,22,2,2023
2023-06-11,Cooking Oil,399,225,188.44,75187.56,6,23,2,2023
2023-06-18,Cooking Oil,433,88,184.71,79979.43,6,24,2,2023
2023-06-25,Cooking Oil,371,86,178.67,66286.57,6,25,2,2023
2023-07-02,Cooking Oil,385,247,172.31,66339.35,7,26,3,2023
2023-07-09,Cooking Oil,393,84,180.24,70834.32,7,27,3,2023
2023-07-16,Cooking Oil,402,215,177.74,71451.48,7,28,3,2023
2023-07-23,Cooking Oil,409,296,181.65,74294.85,7,29,3,2023
2023-07-30,Cooking Oil,369,371,177.77,65597.13,7,30,3,2023
2023-08-06,Cooking Oil,293,98,173.0,50689.0,8,31,3,2023
2023-08-13,Cooking Oil,384,252,171.2,65740.8,8,32,3,2023
2023-08-20,Cooking Oil,328,396,185.81,60945.68,8,33,3,2023
2023-08-27,Cooking Oil,344,80,183.26,63041.44,8,34,3,2023
2023-09-03,Cooking Oil,281,391,180.51,50723.31,9,35,3,2023
2023-09-10,Cooking Oil,259,196,188.34,48780.06,9,36,3,2023
2023-09-17,Cooking Oil,301,308,175.55,52840.55,9,37,3,2023
2023-09-24,Cooking Oil,296,226,188.45,55781.2,9,38,3,2023
2023-10-01,Cooking Oil,301,93,176.3,53066.3,10,39,4,2023
2023-10-08,Cooking Oil,255,80,182.3,46486.5,10,40,4,2023
2023-10-15,Cooking Oil,267,91,188.26,50265.42,10,41,4,2023
2023-10-22,Cooking Oil,250,351,187.02,46755.0,10,42,4,2023
2023-10-29,Cooking Oil,300,87,174.05,52215.0,10,43,4,2023
2023-11-05,Cooking Oil,187,243,179.35,33538.45,11,44,4,2023
2023-11-12,Cooking Oil,234,299,177.49,41532.66,11,45,4,2023
2023-11-19,Cooking Oil,163,307,188.75,30766.25,11,46,4,2023
2023-11-26,Cooking Oil,217,291,181.85,39461.45,11,47,4,2023
2023-12-03,Cooking Oil,242,319,173.93,42091.06,12,48,4,2023
2023-12-10,Cooking Oil,162,391,186.78,30258.36,12,49,4,2023
2023-12-17,Cooking Oil,241,330,171.81,41406.21,12,50,4,2023
2023-12-24,Cooking Oil,194,144,179.65,34852.1,12,51,4,2023
2023-12-31,Cooking Oil,189,318,173.71,32831.19,12,52,4,2023
2024-01-07,Cooking Oil,167,394,186.16,31088.72,1,1,1,2024
2024-01-14,Cooking Oil,244,177,171.66,41885.04,1,2,1,2024
2024-01-21,Cooking Oil,216,276,188.99,40821.84,1,3,1,2024
2024-01-28,Cooking Oil,199,338,181.0,36019.0,1,4,1,2024
2024-02-04,Cooking Oil,239,157,174.69,41750.91,2,5,1,2024
2024-02-11,Cooking Oil,266,80,188.17,50053.22,2,6,1,2024
2024-02-18,Cooking Oil,217,367,171.84,37289.28,2,7,1,2024
2024-02-25,Cooking Oil,265,174,173.04,45855.6,2,8,1,2024
2024-03-03,Cooking Oil,311,197,185.96,57833.56,3,9,1,2024
2024-03-10,Cooking Oil,357,385,186.34,66523.38,3,10,1,2024
2024-03-17,Cooking Oil,357,301,185.25,66134.25,3,11,1,2024
2024-03-24,Cooking Oil,350,191,179.64,62874.0,3,12,1,2024
2024-03-31,Cooking Oil,342,145,185.49,63437.58,3,13,1,2024
2024-04-07,Cooking Oil,351,182,173.45,60880.95,4,14,2,2024
2024-04-14,Cooking Oil,318,387,180.85,57510.3,4,15,2,2024
2024-04-21,Cooking Oil,398,109,182.2,72515.6,4,16,2,2024
2024-04-28,Cooking Oil,320,148,188.64,60364.8,4,17,2,2024
2024-05-05,Cooking Oil,401,132,177.25,71077.25,5,18,2,2024
2024-05-12,Cooking Oil,413,190,173.32,71581.16,5,19,2,2024
2024-05-19,Cooking Oil,369,262,181.53,66984.57,5,20,2,2024
2024-05-26,Cooking Oil,445,263,178.41,79392.45,5,21,2,2024
2024-06-02,Cooking Oil,399,274,180.27,71927.73,6,22,2,2024
2024-06-09,Cooking Oil,422,130,171.74,72474.28,6,23,2,2024
2024-06-16,Cooking Oil,429,84,177.21,76023.09,6,24,2,2024
2024-06-23,Cooking Oil,415,80,180.62,74957.3,6,25,2,2024
2024-06-30,Cooking Oil,420,91,174.71,73378.2,6,26,2,2024
2024-07-07,Cooking Oil,409,380,176.79,72307.11,7,27,3,2024
2024-07-14,Cooking Oil,351,361,185.39,65071.89,7,28,3,2024
2024-07-21,Cooking Oil,391,186,187.58,73343.78,7,29,3,2024
2024-07-28,Cooking Oil,415,140,171.05,70985.75,7,30,3,2024
2024-08-04,Cooking Oil,374,382,177.67,66448.58,8,31,3,2024
2024-08-11,Cooking Oil,371,293,175.25,65017.75,8,32,3,2024
2024-08-18,Cooking Oil,375,233,171.66,64372.5,8,33,3,2024
2024-08-25,Cooking Oil,411,391,173.4,71267.4,8,34,3,2024
2024-09-01,Cooking Oil,338,318,171.55,57983.9,9,35,3,2024
2024-09-08,Cooking Oil,328,353,179.05,58728.4,9,36,3,2024
2024-09-15,Cooking Oil,277,198,177.79,49247.83,9,37,3,2024
2024-09-22,Cooking Oil,322,281,181.15,58330.3,9,38,3,2024
2024-09-29,Cooking Oil,279,92,181.68,50688.72,9,39,3,2024
2024-10-06,Cooking Oil,268,147,177.39,47540.52,10,40,4,2024
2024-10-13,Cooking Oil,255,307,180.67,46070.85,10,41,4,2024
2024-10-20,Cooking Oil,317,113,181.04,57389.68,10,42,4,2024
2024-10-27,Cooking Oil,300,121,176.11,52833.0,10,43,4,2024
2024-11-03,Cooking Oil,272,85,187.19,50915.68,11,44,4,2024
2024-11-10,Cooking Oil,188,394,188.76,35486.88,11,45,4,2024
2024-11-17,Cooking Oil,238,308,187.81,44698.78,11,46,4,2024
2024-11-24,Cooking Oil,218,397,185.51,40441.18,11,47,4,2024
2024-12-01,Cooking Oil,152,231,187.14,28445.28,12,48,4,2024
2024-12-08,Cooking Oil,210,119,183.55,38545.5,12,49,4,2024
2024-12-15,Cooking Oil,189,302,187.14,35369.46,12,50,4,2024
2024-12-22,Cooking Oil,230,213,188.55,43366.5,12,51,4,2024
2024-12-29,Cooking Oil,214,173,174.08,37253.12,12,52,4,2024
2023-01-01,Sugar 1kg,264,282,55.39,14622.96,1,52,1,2023
2023-01-08,Sugar 1kg,256,252,56.48,14458.88,1,1,1,2023
2023-01-15,Sugar 1kg,237,354,53.35,12643.95,1,2,1,2023
2023-01-22,Sugar 1kg,226,99,53.58,12109.08,1,3,1,2023
2023-01-29,Sugar 1kg,258,399,52.73,13604.34,1,4,1,2023
2023-02-05,Sugar 1kg,276,218,57.38,15836.88,2,5,1,2023
2023-02-12,Sugar 1kg,321,257,54.75,17574.75,2,6,1,2023
2023-02-19,Sugar 1kg,257,340,52.6,13518.2,2,7,1,2023
2023-02-26,Sugar 1kg,285,180,52.26,14894.1,2,8,1,2023
2023-03-05,Sugar 1kg,383,344,55.53,21267.99,3,9,1,2023
2023-03-12,Sugar 1kg,303,173,52.84,16010.52,3,10,1,2023
2023-03-19,Sugar 1kg,346,148,56.82,19659.72,3,11,1,2023
2023-03-26,Sugar 1kg,370,155,54.34,20105.8,3,12,1,2023
2023-04-02,Sugar 1kg,433,80,56.33,24390.89,4,13,2,2023
2023-04-09,Sugar 1kg,461,346,56.62,26101.82,4,14,2,2023
2023-04-16,Sugar 1kg,438,349,56.65,24812.7,4,15,2,2023
2023-04-23,Sugar 1kg,422,157,55.13,23264.86,4,16,2,2023
2023-04-30,Sugar 1kg,445,211,53.99,24025.55,4,17,2,2023
2023-05-07,Sugar 1kg,524,374,56.18,29438.32,5,18,2,2023
2023-05-14,Sugar 1kg,503,367,54.79,27559.37,5,19,2,2023
2023-05-21,Sugar 1kg,509,222,55.43,28213.87,5,20,2,2023
2023-05-28,Sugar 1kg,462,224,57.2,26426.4,5,21,2,2023
2023-06-04,Sugar 1kg,522,183,53.51,27932.22,6,22,2,2023
2023-06-11,Sugar 1kg,447,118,52.89,23641.83,6,23,2,2023
2023-06-18,Sugar 1kg,507,121,53.02,26881.14,6,24,2,2023
2023-06-25,Sugar 1kg,518,94,57.08,29567.44,6,25,2,2023
2023-07-02,Sugar 1kg,530,236,53.08,28132.4,7,26,3,2023
2023-07-09,Sugar 1kg,487,176,56.14,27340.18,7,27,3,2023
2023-07-16,Sugar 1kg,476,275,55.38,26360.88,7,28,3,2023
2023-07-23,Sugar 1kg,499,89,54.97,27430.03,7,29,3,2023
2023-07-30,Sugar 1kg,480,238,54.33,26078.4,7,30,3,2023
2023-08-06,Sugar 1kg,449,295,55.57,24950.93,8,31,3,2023
2023-08-13,Sugar 1kg,522,236,53.51,27932.22,8,32,3,2023
2023-08-20,Sugar 1kg,448,252,56.21,25182.08,8,33,3,2023
2023-08-27,Sugar 1kg,479,371,56.19,26915.01,8,34,3,2023
2023-09-03,Sugar 1kg,404,362,54.15,21876.6,9,35,3,2023
2023-09-10,Sugar 1kg,334,382,53.83,17979.22,9,36,3,2023
2023-09-17,Sugar 1kg,417,297,55.47,23130.99,9,37,3,2023
2023-09-24,Sugar 1kg,441,190,56.24,24801.84,9,38,3,2023
2023-10-01,Sugar 1kg,317,250,57.38,18189.46,10,39,4,2023
2023-10-08,Sugar 1kg,359,372,56.14,20154.26,10,40,4,2023
2023-10-15,Sugar 1kg,330,185,56.49,18641.7,10,41,4,2023
2023-10-22,Sugar 1kg,299,130,56.3,16833.7,10,42,4,2023
2023-10-29,Sugar 1kg,311,375,56.87,17686.57,10,43,4,2023
2023-11-05,Sugar 1kg,251,261,56.86,14271.86,11,44,4,2023
2023-11-12,Sugar 1kg,255,80,57.03,14542.65,11,45,4,2023
2023-11-19,Sugar 1kg,331,228,54.34,17986.54,11,46,4,2023
2023-11-26,Sugar 1kg,281,388,54.09,15199.29,11,47,4,2023
2023-12-03,Sugar 1kg,225,104,57.0,12825.0,12,48,4,2023
2023-12-10,Sugar 1kg,209,373,54.15,11317.35,12,49,4,2023
2023-12-17,Sugar 1kg,283,96,55.48,15700.84,12,50,4,2023
2023-12-24,Sugar 1kg,231,330,53.02,12247.62,12,51,4,2023
2023-12-31,Sugar 1kg,252,277,52.44,13214.88,12,52,4,2023
2024-01-07,Sugar 1kg,237,240,54.24,12854.88,1,1,1,2024
2024-01-14,Sugar 1kg,317,235,53.42,16934.14,1,2,1,2024
2024-01-21,Sugar 1kg,299,128,53.23,15915.77,1,3,1,2024
2024-01-28,Sugar 1kg,251,268,53.26,13368.26,1,4,1,2024
2024-02-04,Sugar 1kg,318,336,53.95,17156.1,2,5,1,2024
2024-02-11,Sugar 1kg,288,290,54.17,15600.96,2,6,1,2024
2024-02-18,Sugar 1kg,275,237,53.3,14657.5,2,7,1,2024
2024-02-25,Sugar 1kg,322,98,52.61,16940.42,2,8,1,2024
2024-03-03,Sugar 1kg,379,157,56.18,21292.22,3,9,1,2024
2024-03-10,Sugar 1kg,454,192,54.45,24720.3,3,10,1,2024
2024-03-17,Sugar 1kg,442,245,56.46,24955.32,3,11,1,2024
2024-03-24,Sugar 1kg,387,134,57.45,22233.15,3,12,1,2024
2024-03-31,Sugar 1kg,377,367,53.75,20263.75,3,13,1,2024
2024-04-07,Sugar 1kg,466,166,57.63,26855.58,4,14,2,2024
2024-04-14,Sugar 1kg,489,367,56.19,27476.91,4,15,2,2024
2024-04-21,Sugar 1kg,463,326,53.65,24839.95,4,16,2,2024
2024-04-28,Sugar 1kg,467,334,52.36,24452.12,4,17,2,2024
2024-05-05,Sugar 1kg,520,146,57.13,29707.6,5,18,2,2024
2024-05-12,Sugar 1kg,515,171,53.56,27583.4,5,19,2,2024
2024-05-19,Sugar 1kg,513,157,55.57,28507.41,5,20,2,2024
2024-05-26,Sugar 1kg,511,381,56.82,29035.02,5,21,2,2024
2024-06-02,Sugar 1kg,581,302,54.03,31391.43,6,22,2,2024
2024-06-09,Sugar 1kg,515,86,55.73,28700.95,6,23,2,2024
2024-06-16,Sugar 1kg,558,191,53.25,29713.5,6,24,2,2024
2024-06-23,Sugar 1kg,553,115,55.79,30851.87,6,25,2,2024
2024-06-30,Sugar 1kg,556,276,54.13,30096.28,6,26,2,2024
2024-07-07,Sugar 1kg,531,313,56.79,30155.49,7,27,3,2024
2024-07-14,Sugar 1kg,517,99,55.68,28786.56,7,28,3,2024
2024-07-21,Sugar 1kg,523,335,55.29,28916.67,7,29,3,2024
2024-07-28,Sugar 1kg,482,359,52.88,25488.16,7,30,3,2024
2024-08-04,Sugar 1kg,462,237,54.93,25377.66,8,31,3,2024
2024-08-11,Sugar 1kg,479,288,54.92,26306.68,8,32,3,2024
2024-08-18,Sugar 1kg,480,288,53.73,25790.4,8,33,3,2024
2024-08-25,Sugar 1kg,531,280,53.02,28153.62,8,34,3,2024
2024-09-01,Sugar 1kg,423,314,54.57,23083.11,9,35,3,2024
2024-09-08,Sugar 1kg,435,225,55.16,23994.6,9,36,3,2024
2024-09-15,Sugar 1kg,436,121,55.42,24163.12,9,37,3,2024
2024-09-22,Sugar 1kg,418,232,54.99,22985.82,9,38,3,2024
2024-09-29,Sugar 1kg,366,155,53.39,19540.74,9,39,3,2024
2024-10-06,Sugar 1kg,378,388,53.21,20113.38,10,40,4,2024
2024-10-13,Sugar 1kg,377,252,56.86,21436.22,10,41,4,2024
2024-10-20,Sugar 1kg,373,125,52.51,19586.23,10,42,4,2024
2024-10-27,Sugar 1kg,326,389,56.31,18357.06,10,43,4,2024
2024-11-03,Sugar 1kg,291,361,52.63,15315.33,11,44,4,2024
2024-11-10,Sugar 1kg,268,346,53.84,14429.12,11,45,4,2024
2024-11-17,Sugar 1kg,321,374,55.61,17850.81,11,46,4,2024
2024-11-24,Sugar 1kg,266,389,54.87,14595.42,11,47,4,2024
2024-12-01,Sugar 1kg,281,148,54.91,15429.71,12,48,4,2024
2024-12-08,Sugar 1kg,274,329,52.42,14363.08,12,49,4,2024
2024-12-15,Sugar 1kg,284,280,56.49,16043.16,12,50,4,2024
2024-12-22,Sugar 1kg,232,152,52.66,12217.12,12,51,4,2024
2024-12-29,Sugar 1kg,269,183,54.64,14698.16,12,52,4,2024
2023-01-01,Shampoo 200ml,176,118,210.67,37077.92,1,52,1,2023
2023-01-08,Shampoo 200ml,124,384,212.01,26289.24,1,1,1,2023
2023-01-15,Shampoo 200ml,116,136,218.81,25381.96,1,2,1,2023
2023-01-22,Shampoo 200ml,137,295,225.68,30918.16,1,3,1,2023
2023-01-29,Shampoo 200ml,99,228,225.7,22344.3,1,4,1,2023
2023-02-05,Shampoo 200ml,178,279,214.49,38179.22,2,5,1,2023
2023-02-12,Shampoo 200ml,192,168,223.23,42860.16,2,6,1,2023
2023-02-19,Shampoo 200ml,151,105,209.87,31690.37,2,7,1,2023
2023-02-26,Shampoo 200ml,161,345,221.94,35732.34,2,8,1,2023
2023-03-05,Shampoo 200ml,143,196,225.08,32186.44,3,9,1,2023
2023-03-12,Shampoo 200ml,185,255,211.54,39134.9,3,10,1,2023
2023-03-19,Shampoo 200ml,227,302,227.96,51746.92,3,11,1,2023
2023-03-26,Shampoo 200ml,184,182,209.81,38605.04,3,12,1,2023
2023-04-02,Shampoo 200ml,192,267,219.58,42159.36,4,13,2,2023
2023-04-09,Shampoo 200ml,240,210,224.32,53836.8,4,14,2,2023
2023-04-16,Shampoo 200ml,259,118,215.94,55928.46,4,15,2,2023
2023-04-23,Shampoo 200ml,206,83,226.4,46638.4,4,16,2,2023
2023-04-30,Shampoo 200ml,254,95,218.39,55471.06,4,17,2,2023
2023-05-07,Shampoo 200ml,217,187,214.13,46466.21,5,18,2,2023
2023-05-14,Shampoo 200ml,272,306,210.54,57266.88,5,19,2,2023
2023-05-21,Shampoo 200ml,256,381,216.72,55480.32,5,20,2,2023
2023-05-28,Shampoo 200ml,242,324,219.56,53133.52,5,21,2,2023
2023-06-04,Shampoo 200ml,300,351,228.22,68466.0,6,22,2,2023
2023-06-11,Shampoo 200ml,223,144,214.25,47777.75,6,23,2,2023
2023-06-18,Shampoo 200ml,221,82,219.28,48460.88,6,24,2,2023
2023-06-25,Shampoo 200ml,285,225,214.14,61029.9,6,25,2,2023
2023-07-02,Shampoo 200ml,245,232,215.1,52699.5,7,26,3,2023
2023-07-09,Shampoo 200ml,251,219,230.04,57740.04,7,27,3,2023
2023-07-16,Shampoo 200ml,235,372,226.3,53180.5,7,28,3,2023
2023-07-23,Shampoo 200ml,254,398,229.78,58364.12,7,29,3,2023
2023-07-30,Shampoo 200ml,238,90,228.88,54473.44,7,30,3,2023
2023-08-06,Shampoo 200ml,229,142,214.07,49022.03,8,31,3,2023
2023-08-13,Shampoo 200ml,217,322,220.28,47800.76,8,32,3,2023
2023-08-20,Shampoo 200ml,218,297,209.81,45738.58,8,33,3,2023
2023-08-27,Shampoo 200ml,221,338,227.18,50206.78,8,34,3,2023
2023-09-03,Shampoo 200ml,212,294,228.44,48429.28,9,35,3,2023
2023-09-10,Shampoo 200ml,230,178,222.14,51092.2,9,36,3,2023
2023-09-17,Shampoo 200ml,158,257,219.81,34729.98,9,37,3,2023
2023-09-24,Shampoo 200ml,205,224,212.39,43539.95,9,38,3,2023
2023-10-01,Shampoo 200ml,152,199,225.45,34268.4,10,39,4,2023
2023-10-08,Shampoo 200ml,181,168,222.04,40189.24,10,40,4,2023
2023-10-15,Shampoo 200ml,145,184,217.61,31553.45,10,41,4,2023
2023-10-22,Shampoo 200ml,170,202,211.85,36014.5,10,42,4,2023
2023-10-29,Shampoo 200ml,174,119,229.49,39931.26,10,43,4,2023
2023-11-05,Shampoo 200ml,149,305,217.99,32480.51,11,44,4,2023
2023-11-12,Shampoo 200ml,106,255,219.91,23310.46,11,45,4,2023
2023-11-19,Shampoo 200ml,123,116,213.84,26302.32,11,46,4,2023
2023-11-26,Shampoo 200ml,128,160,210.35,26924.8,11,47,4,2023
2023-12-03,Shampoo 200ml,137,380,219.57,30081.09,12,48,4,2023
2023-12-10,Shampoo 200ml,162,135,223.57,36218.34,12,49,4,2023
2023-12-17,Shampoo 200ml,141,119,221.45,31224.45,12,50,4,2023
2023-12-24,Shampoo 200ml,147,226,228.1,33530.7,12,51,4,2023
2023-12-31,Shampoo 200ml,124,171,227.71,28236.04,12,52,4,2023
2024-01-07,Shampoo 200ml,153,124,224.34,34324.02,1,1,1,2024
2024-01-14,Shampoo 200ml,161,249,211.33,34024.13,1,2,1,2024
